id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ksw_site_self,ksw.site self read,model_ksw_site,base.group_user,1,0,0,0
access_ksw_site_admin,ksw.site admin,model_ksw_site,group_commission_admin,1,1,1,1
access_ksw_commission_bank_export_wizard_accountant,ksw.commission.bank.export.wizard,model_ksw_commission_bank_export_wizard,group_commission_accountant,1,1,1,1
access_ksw_salesperson_profile_user,ksw.salesperson.profile read,model_ksw_salesperson_profile,base.group_user,1,0,0,0
access_ksw_salesperson_profile_admin,ksw.salesperson.profile admin,model_ksw_salesperson_profile,group_commission_admin,1,1,1,1
access_ksw_salesperson_target_line_user,ksw.salesperson.target.line read,model_ksw_salesperson_target_line,base.group_user,1,0,0,0
access_ksw_salesperson_target_line_admin,ksw.salesperson.target.line admin,model_ksw_salesperson_target_line,group_commission_admin,1,1,1,1
access_ksw_salesperson_profile_client_split_user,ksw.salesperson.profile.client.split read,model_ksw_salesperson_profile_client_split,base.group_user,1,0,0,0
access_ksw_salesperson_profile_client_split_admin,ksw.salesperson.profile.client.split admin,model_ksw_salesperson_profile_client_split,group_commission_admin,1,1,1,1
access_ksw_sales_commission_rule_user,ksw.sales.commission.rule read,model_ksw_sales_commission_rule,base.group_user,1,0,0,0
access_ksw_sales_commission_rule_admin,ksw.sales.commission.rule admin,model_ksw_sales_commission_rule,group_commission_admin,1,1,1,1
access_ksw_sales_commission_tier_user,ksw.sales.commission.tier read,model_ksw_sales_commission_tier,base.group_user,1,0,0,0
access_ksw_sales_commission_tier_admin,ksw.sales.commission.tier admin,model_ksw_sales_commission_tier,group_commission_admin,1,1,1,1
access_ksw_sales_commission_sheet_entry,ksw.sales.commission.sheet entry,model_ksw_sales_commission_sheet,group_entry_sales,1,1,1,0
access_ksw_sales_commission_sheet_officer,ksw.sales.commission.sheet officer,model_ksw_sales_commission_sheet,group_commission_officer,1,1,1,1
access_ksw_sales_commission_line_entry,ksw.sales.commission.line entry,model_ksw_sales_commission_line,group_entry_sales,1,1,1,1
access_ksw_sales_commission_line_officer,ksw.sales.commission.line officer,model_ksw_sales_commission_line,group_commission_officer,1,1,1,1
access_ksw_sales_commission_addition_line_entry,ksw.sales.commission.addition.line entry,model_ksw_sales_commission_addition_line,group_entry_sales,1,1,1,1
access_ksw_sales_commission_addition_line_officer,ksw.sales.commission.addition.line officer,model_ksw_sales_commission_addition_line,group_commission_officer,1,1,1,1
access_ksw_sales_commission_deduction_line_entry,ksw.sales.commission.deduction.line entry,model_ksw_sales_commission_deduction_line,group_entry_sales,1,1,1,1
access_ksw_sales_commission_deduction_line_officer,ksw.sales.commission.deduction.line officer,model_ksw_sales_commission_deduction_line,group_commission_officer,1,1,1,1
access_ksw_sales_commission_override_wizard_manager,ksw.sales.commission.override.wizard manager,model_ksw_sales_commission_override_wizard,group_sales_commission_manager,1,1,1,1
access_ksw_sales_commission_override_wizard_officer,ksw.sales.commission.override.wizard officer,model_ksw_sales_commission_override_wizard,group_commission_officer,1,1,1,1
access_ksw_sales_commission_import_wizard_accountant,ksw.sales.commission.import.wizard accountant,model_ksw_sales_commission_import_wizard,group_commission_accountant,1,1,1,1
access_ksw_sales_commission_import_wizard_officer,ksw.sales.commission.import.wizard officer,model_ksw_sales_commission_import_wizard,group_commission_officer,1,1,1,1
access_ksw_pay_component_user,ksw.pay.component read,model_ksw_pay_component,base.group_user,1,0,0,0
access_ksw_pay_component_admin,ksw.pay.component admin,model_ksw_pay_component,group_commission_admin,1,1,1,1
access_ksw_pay_rate_tier_user,ksw.pay.rate.tier read,model_ksw_pay_rate_tier,base.group_user,1,0,0,0
access_ksw_pay_rate_tier_admin,ksw.pay.rate.tier admin,model_ksw_pay_rate_tier,group_commission_admin,1,1,1,1
access_ksw_pay_recurring_supervisor,ksw.pay.recurring supervisor read,model_ksw_pay_recurring,group_commission_supervisor,1,0,0,0
access_ksw_pay_recurring_officer,ksw.pay.recurring officer,model_ksw_pay_recurring,group_commission_officer,1,1,1,1
access_ksw_pay_batch_supervisor,ksw.pay.batch supervisor,model_ksw_pay_batch,group_commission_supervisor,1,1,1,1
access_ksw_pay_batch_officer,ksw.pay.batch officer,model_ksw_pay_batch,group_commission_officer,1,1,1,1
access_ksw_pay_batch_gm,ksw.pay.batch gm,model_ksw_pay_batch,group_commission_gm,1,1,1,0
access_ksw_pay_entry_supervisor,ksw.pay.entry supervisor,model_ksw_pay_entry,group_commission_supervisor,1,1,1,1
access_ksw_pay_entry_officer,ksw.pay.entry officer,model_ksw_pay_entry,group_commission_officer,1,1,1,1
access_ksw_pay_entry_gm,ksw.pay.entry gm,model_ksw_pay_entry,group_commission_gm,1,0,0,0
access_ksw_pay_submission_supervisor,ksw.pay.submission supervisor,model_ksw_pay_submission,group_commission_supervisor,1,1,1,1
access_ksw_pay_submission_officer,ksw.pay.submission officer,model_ksw_pay_submission,group_commission_officer,1,1,1,1
access_ksw_pay_submission_gm,ksw.pay.submission gm,model_ksw_pay_submission,group_commission_gm,1,1,1,0
access_ksw_pay_run_supervisor,ksw.pay.run supervisor,model_ksw_pay_run,group_commission_supervisor,1,1,1,0
access_ksw_pay_run_officer,ksw.pay.run officer,model_ksw_pay_run,group_commission_officer,1,1,1,1
access_ksw_pay_run_gm,ksw.pay.run gm,model_ksw_pay_run,group_commission_gm,1,1,1,0
access_ksw_pay_run_line_supervisor,ksw.pay.run.line supervisor,model_ksw_pay_run_line,group_commission_supervisor,1,0,0,0
access_ksw_pay_run_line_officer,ksw.pay.run.line officer,model_ksw_pay_run_line,group_commission_officer,1,1,1,1
